NDNL REPORT FOR VOYAGE: 0FTEGN1MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NAM5705062,1NVR - NVR - VIP - BOOKED NO DOCS,PP,null,null,22-09-2022 19:15,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,VNHPH,null,22-5506,null,480411,"Unbleached kraftliner, uncoate","Unbleached Kraftliner, Uncoate",N,N,40HC,1,2,1,0,3273748,MALLORY ALEXANDER INTL LOGISTICS,MALLORY ALEXANDER INTL LOGISTICS,null,[email],JOHN LAIRD,USSAR
NAM5705201,71CA - VIP - BOOKED NO DOC,PD,null,null,22-09-2022 17:08,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,KRPUS,KRHAN,22-5506,null,480411,"Unbleached kraftliner, uncoate",KRAFT LINER BOARD,N,N,40HC,2,4,2,0,3273748,MALLORY ALEXANDER INTL LOGISTICS,MALLORY ALEXANDER INTL LOGISTICS,null,[email],JOHN LAIRD,USSAR
NAM5706654,00ND - BOOKED - NO DOCS,PP,null,null,22-09-2022 20:14,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,TWKHH,CNTXG,null,22-2073,null,121490,"Swedes, mangolds, fodder roots",HAY COMMODITY,N,N,40HC,10,20,0,0,4362861,STANDLEE TRADING COMPANY LLC,STANDLEE TRADING COMPANY LLC,null,[email],JIMMY CHEN,USWCR
NAM5706879,1NVR - NVR - VIP - BOOKED NO DOCS,PP,null,null,22-09-2022 19:23,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,VNHPH,null,22-5506,null,480411,"Unbleached kraftliner, uncoate","Unbleached Kraftliner, Uncoate",N,N,40HC,1,2,1,0,3273748,MALLORY ALEXANDER INTL LOGISTICS,MALLORY ALEXANDER INTL LOGISTICS,null,[email],JOHN LAIRD,USSAR
NAM5707594,00ND - BOOKED - NO DOCS,RP,null,null,23-09-2022 00:00,JDX,0FTEGN1MA,USPDXDNWC,05-11-2022 16:00,09-11-2022 11:00,12-11-2022 00:00,1,USPDX,USTIW,CNNGB,MYPGU,null,22-5105,null,760200,"Waste and scrap, of aluminium",METAL SCRAP,N,N,40HC,5,10,0,0,1580916,AMERICA METAL EXPORT INC,AMERICA METAL EXPORT INC,null,[email],BONNIE FITTS,USWCR
NAM5708154,71CA - VIP - BOOKED NO DOC,PP,null,null,23-09-2022 00:00,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,null,CNSHA,null,20-0350,null,210690,"Food preparations, n.e.s.","Food Preparations, N.E.S.",N,N,40HC,1,2,0,0,4431595,STEAM LOGISTICS,STEAM LOGISTICS,null,[email],CAROLYN WETZEL,USMWR
NAM5714869,00ND - BOOKED - NO DOCS,RP,null,null,27-09-2022 15:34,JDX,0FTEGN1MA,USPDXDNWC,05-11-2022 16:00,09-11-2022 11:00,12-11-2022 00:00,1,USPDX,USTIW,CNNGB,THLCH,null,null,TA_COMMODITY20,720410,"Waste and scrap, of cast iron"," COMMODITY Waste And Scrap, Of Cast Iron",N,N,40HC,1,2,0,0,5265735,EDI-EVERGREEN TACOMA TERMINAL,EDI-EVERGREEN TACOMA TERMINAL,"TACOMA, WA",[email],US UNASSIGNED,USUKN
NAM5716674,00ND - BOOKED - NO DOCS,PP,null,null,27-09-2022 16:37,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNSHK,MYPKG,null,22-1542,null,760120,Unwrought aluminium alloys,Unwrought Aluminium Alloys  760120,N,N,40HC,5,10,0,0,4118793,IDEL TRADING INC,IDEL TRADING INC,null,[email],CHRISTOPHER FLETCHER,USNER
NAM5716924,00ND - BOOKED - NO DOCS,PP,null,null,04-10-2022 18:12,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,IDJKT,null,null,TA_COMMODITY20,470710,Recovered waste and scrap pa,WASTE PAPER,N,N,40HC,11,22,2,0,7162193,BSR INTERNATIONAL LOGISTICS INC,BSR INTERNATIONAL LOGISTICS INC,null,[email],null,null
NAM5717071,NBND - NVR Booked -No Docs,PD,null,null,27-09-2022 18:43,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,THLCH,THBKK,21-5056,null,470710,Recovered waste and scrap pa,WASTE PAPER,N,N,40HC,10,20,0,0,1500704,WM RECYCLE AMERICA LLC,WM RECYCLE AMERICA LLC,null,[email],CAROLYN WETZEL,USMWR
NAM5717884,00ND - BOOKED - NO DOCS,PP,null,null,27-09-2022 00:00,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNSHK,MYPKG,null,22-1542,null,760120,Unwrought aluminium alloys,Unwrought aluminium alloys,N,N,40HC,8,16,0,0,4118793,IDEL TRADING INC,IDEL TRADING INC,"BROOKLYN, NY",[email],CHRISTOPHER FLETCHER,USNER
NAM5718468,00ND - BOOKED - NO DOCS,PP,null,null,27-09-2022 19:24,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,IDJKT,null,22-2887,null,481031,"Kraft paper and paperboard, bl",KRAFT PAPER AND PAPER BOARD,N,N,40HC,3,6,0,0,2069883,ITOCHU INTERNATIONAL INC,ITOCHU INTERNATIONAL INC,null,[email],BARBARA DUBBS,USWCR
NAM5718586,00ND - BOOKED - NO DOCS,PP,null,null,27-09-2022 20:19,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNSHA,CNLYG,null,22-0219,null,80221,Fresh or dried hazelnuts or fi,DFNFRESH OR DRIED HAZELNUTS,N,N,40HC,5,10,0,0,3390752,MAINFREIGHT INC,MAINFREIGHT INC,null,[email],RODERICK NOCHE,STRAT NVO
NAM5718824,00ND - BOOKED - NO DOCS,PP,null,null,27-09-2022 21:13,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNSHA,CNLYG,null,22-0219,null,80221,Fresh or dried hazelnuts or fi,DFN FRESH OR DRIED HAZELNUTS OF FI,N,N,40HC,5,10,0,0,3390752,MAINFREIGHT INC,MAINFREIGHT INC,null,[email],RODERICK NOCHE,STRAT NVO
NAM5723576,71CA - VIP - BOOKED NO DOC,PP,null,null,28-09-2022 00:00,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,INNSA,null,22-5078,null,480419,"Kraftliner, uncoated, in rolls","Kraftliner, uncoated, in rolls",N,N,40HC,1,2,1,0,3697089,SUNSET TRADING,SUNSET TRADING,"VANCOUVER, WA",[email],YUBIN YIN,USTRD
NAM5726617,00ND - BOOKED - NO DOCS,PP,null,null,06-10-2022 16:02,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,IDJKT,null,null,TA_COMMODITY20,470710,Recovered waste and scrap pa,WASTEPAPER,N,N,40HC,11,22,0,0,7162193,BSR INTERNATIONAL LOGISTICS INC,BSR INTERNATIONAL LOGISTICS INC,null,[email],null,null
NAM5727158,1NVR - NVR - VIP - BOOKED NO DOCS,PP,null,null,04-10-2022 12:19,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,THLCH,null,22-5080,null,470710,Recovered waste and scrap pa,WASTEPAPER,N,N,40HC,10,20,0,0,21048,GP HARMON RECYCLING LLC,GP HARMON RECYCLING LLC,null,[email],DENEEN GRAINGER,USSAR
NAM5729189,00ND - BOOKED - NO DOCS,PP,null,null,30-09-2022 21:52,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,MYPGU,null,22-5105,null,760200,"Waste and scrap, of aluminium","Waste and scrap, of aluminium (excl. slags, scale",N,N,40HC,1,2,0,0,1580916,AMERICA METAL EXPORT INC,AMERICA METAL EXPORT INC,null,[email],BONNIE FITTS,USWCR
NAM5730057,71CA - VIP - BOOKED NO DOC,PR,null,null,30-09-2022 21:11,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,null,TWKHH,TWTXG,22-5078,null,480258,"Uncoated paper and paperboard,","Uncoated paper and paperboard,",N,N,40HC,4,8,0,0,143824,SUNSET TRADING,SUNSET TRADING,null,[email],YUBIN YIN,USTRD
NAM5734397,1NVR - NVR - VIP - BOOKED NO DOCS,PD,null,null,03-10-2022 17:49,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,KRPUS,KRPTK,22-5506,null,480411,"Unbleached kraftliner, uncoate","Unbleached Kraftliner, Uncoate",N,N,40HC,2,4,0,0,310244,INTERNATIONAL PAPER CO,INTERNATIONAL PAPER CO,null,[email],JOHN LAIRD,USSAR
NAM5734919,00ND - BOOKED - NO DOCS,PP,null,null,03-10-2022 00:00,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,SGSIN,null,22-5044,null,470200,"Chemical wood pulp, dissolving","Chemical wood pulp, dissolving grades",N,N,40HC,40,80,0,0,38738,CENTRAL NATIONAL GOTTESMAN INC,CENTRAL NATIONAL GOTTESMAN INC,null,[email],GEORGIA ALBANIDES,USNER
NAM5735719,00ND - BOOKED - NO DOCS,PR,null,null,03-10-2022 22:20,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,VNVUT,VNSGN,22-5029,null,440791,Oak (Quercus spp.) sawn or chi,WOOD,N,N,40HC,1,2,0,0,3571167,ALLY GLOBAL LOGISTICS LLC,ALLY GLOBAL LOGISTICS LLC,null,[email],JOHN MAJCHROWICZ,USNER
NAM5738569,00ND - BOOKED - NO DOCS,PP,null,null,07-10-2022 15:19,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,MYPKG,null,null,TA_COMMODITY20,760200,"Waste and scrap, of aluminium","Waste and scrap, of aluminium",N,N,40HC,4,8,0,0,452041,GREAT CHEER AMERICA INC,GREAT CHEER AMERICA INC,null,[email],JOHN MAHAFFEY,USTRD
NAM5738590,00ND - BOOKED - NO DOCS,PP,null,null,04-10-2022 00:00,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,MYPKG,null,null,TA_COMMODITY20,760200,"Waste and scrap, of aluminium",METAL SCRAP,N,N,40HC,5,10,0,0,452041,GREAT CHEER AMERICA INC,GREAT CHEER AMERICA INC,"LAKE OSWEGO, OR",[email],JOHN MAHAFFEY,USTRD
NAM5739409,00AA - INCOMPLETE SI,RP,X20221102914487,X20221102914487,04-10-2022 00:00,JDX,0FTEGN1MA,USCHIRLPC,01-11-2022 18:00,09-11-2022 11:00,12-11-2022 00:00,1,USCHI,USTIW,TWKHH,TWTXG,null,null,QNAM063633,120190,"Other Soya beans, whether or n",SOYBEANS,N,N,40HC,40,80,3,0,1656696,CONSOLIDATED GRAIN & BARGE CO,CONSOLIDATED GRAIN & BARGE CO,null,[email],KRISTIN REDMOND,USMWR
NAM5739575,71CA - VIP - BOOKED NO DOC,PR,null,null,04-10-2022 20:50,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,THLCH,THLKR,22-5004,null,480421,"Unbleached sack kraft paper, u","Unbleached Sack Kraft Paper, U",N,N,40HC,12,24,7,0,1623578,TREALMONT CHARTERING INC,TREALMONT CHARTERING INC,null,[email],YUBIN YIN,USTRD
NAM5740353,00ND - BOOKED - NO DOCS,PP,null,null,04-10-2022 21:57,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,MYPKG,null,22-3618,null,390311,"Expansible polystyrene, in pri",EXPANSIBLE POLYSTYRENE,N,N,40HC,2,4,0,0,5064849,PRO FORWARDING INTERNATIONAL,PRO FORWARDING INTERNATIONAL,null,[email],ANDY CHAO,USWCR
NAM5740424,00ND - BOOKED - NO DOCS,PP,null,null,04-10-2022 23:28,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,SGSIN,null,22-0786,null,381800,Chemical elements and compound,FAKCHEMICAL ELEMENTS AND COMPOUNDS,N,N,40HC,1,2,0,0,411288,KINTETSU WORLD EXPRESS,KINTETSU WORLD EXPRESS,null,[email],RODERICK NOCHE,STRAT NVO
NAM5740424,00ND - BOOKED - NO DOCS,PP,null,null,04-10-2022 23:28,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,SGSIN,null,22-0786,null,381800,Chemical elements and compound,FAKCHEMICAL ELEMENTS AND COMPOUND,N,N,20ST,1,1,0,0,411288,KINTETSU WORLD EXPRESS,KINTETSU WORLD EXPRESS,null,[email],RODERICK NOCHE,STRAT NVO
NAM5740558,00ND - BOOKED - NO DOCS,PP,null,null,05-10-2022 08:07,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,null,CNSHA,null,22-0786,null,381800,Chemical elements and compound, CHEMICAL ELEMENTS AND COMPOUND,N,N,40HC,2,4,0,0,411288,KINTETSU WORLD EXPRESS,KINTETSU WORLD EXPRESS,null,[email],RODERICK NOCHE,STRAT NVO
NAM5740670,00ND - BOOKED - NO DOCS,PP,null,null,05-10-2022 08:13,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,null,CNSHA,null,22-0786,null,381800,Chemical elements and compound,CHEMICAL ELEMENTS AND COMPOUND,N,N,40HC,2,4,0,0,411288,KINTETSU WORLD EXPRESS,KINTETSU WORLD EXPRESS,null,[email],RODERICK NOCHE,STRAT NVO
NAM5740724,00ND - BOOKED - NO DOCS,PP,null,null,04-10-2022 23:36,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,SGSIN,null,22-0786,null,381800,Chemical elements and compound,FAKCHEMICAL ELEMENTS AND COMPOUND,N,N,40HC,2,4,0,0,411288,KINTETSU WORLD EXPRESS,KINTETSU WORLD EXPRESS,null,[email],RODERICK NOCHE,STRAT NVO
NAM5740726,00ND - BOOKED - NO DOCS,PP,null,null,04-10-2022 23:34,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,SGSIN,null,22-0786,null,381800,Chemical elements and compound,FAKCHEMICAL ELEMENTS,N,N,40HC,1,2,0,0,411288,KINTETSU WORLD EXPRESS,KINTETSU WORLD EXPRESS,null,[email],RODERICK NOCHE,STRAT NVO
NAM5740726,00ND - BOOKED - NO DOCS,PP,null,null,04-10-2022 23:34,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,SGSIN,null,22-0786,null,381800,Chemical elements and compound,FAK  CHEMICAL ELEMENTS,N,N,20ST,1,1,0,0,411288,KINTETSU WORLD EXPRESS,KINTETSU WORLD EXPRESS,null,[email],RODERICK NOCHE,STRAT NVO
NAM5740740,00ND - BOOKED - NO DOCS,PP,null,null,05-10-2022 08:12,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,null,CNSHA,null,22-0786,null,381800,Chemical elements and compound,FAKChemical elements,N,N,40HC,2,4,0,0,411288,KINTETSU WORLD EXPRESS,KINTETSU WORLD EXPRESS,null,[email],RODERICK NOCHE,STRAT NVO
NAM5740748,00ND - BOOKED - NO DOCS,PP,null,null,05-10-2022 19:00,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,null,CNSHA,null,22-0786,null,381800,Chemical elements and compound,FAK/Chemical elements and compounds doped for use,N,N,40HC,1,2,0,0,411288,KINTETSU WORLD EXPRESS,KINTETSU WORLD EXPRESS,null,[email],RODERICK NOCHE,STRAT NVO
NAM5740748,00ND - BOOKED - NO DOCS,PP,null,null,05-10-2022 19:00,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,null,CNSHA,null,22-0786,null,381800,Chemical elements and compound,FAKChemical elements and compounds doped for use i,N,N,20ST,1,1,0,0,411288,KINTETSU WORLD EXPRESS,KINTETSU WORLD EXPRESS,null,[email],RODERICK NOCHE,STRAT NVO
NAM5740752,00ND - BOOKED - NO DOCS,PP,null,null,05-10-2022 08:19,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,null,CNSHA,null,22-0786,null,381800,Chemical elements and compound,CHEMICAL ELEMENTS AND COMPOUND,N,N,40HC,2,4,0,0,411288,KINTETSU WORLD EXPRESS,KINTETSU WORLD EXPRESS,null,[email],RODERICK NOCHE,STRAT NVO
NAM5740755,00ND - BOOKED - NO DOCS,PP,null,null,05-10-2022 00:05,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,null,CNSHA,null,22-0786,null,381800,Chemical elements and compound,FAK Chemical elements and compounds,N,N,40HC,2,4,0,0,411288,KINTETSU WORLD EXPRESS,KINTETSU WORLD EXPRESS,null,[email],RODERICK NOCHE,STRAT NVO
NAM5742154,00ND - BOOKED - NO DOCS,PP,null,null,05-10-2022 21:10,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,null,TWKHH,null,22-0036,null,121490,"Swedes, mangolds, fodder roots",HAY,N,N,40HC,3,6,2,0,3678576,NISSIN INTL TRANSPORT USA INC,NISSIN INTL TRANSPORT USA INC,null,[email],CHERI SNIDER,USRFR
NAM5742726,NBND - NVR Booked -No Docs,PP,null,null,05-10-2022 00:00,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNSHA,NLRTM,null,22-0001,null,120924,Seeds of forage plants : Kentu,Kentucky Blue Grass Seed Of A,N,N,40HC,1,2,0,0,3860910,GLOBERUNNERS INC,GLOBERUNNERS INC,"CARLSBAD, CA",[email],BARBARA DUBBS,USWCR
NAM5742769,71CA - VIP - BOOKED NO DOC,PP,null,null,05-10-2022 20:29,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,IDJKT,null,22-5004,null,480421,"Unbleached sack kraft paper, u","Unbleached sack kraft paper, uncoated, in rolls of",N,N,40HC,8,16,0,0,1623578,TREALMONT CHARTERING INC,TREALMONT CHARTERING INC,null,[email],YUBIN YIN,USTRD
NAM5742779,00ND - BOOKED - NO DOCS,RP,null,null,05-10-2022 00:00,JDX,0FTEGN1MA,USPDXDNWC,05-11-2022 16:00,09-11-2022 11:00,12-11-2022 00:00,1,USPDX,USTIW,CNNGB,MYPKG,null,null,TA_COMMODITY20,760320,"Powders of aluminium, of lamel","Powders of aluminium, of lamel",N,N,40HC,3,6,2,0,2031459,BASELINE GLOBAL CORP,BASELINE GLOBAL CORP,null,[email],GEORGIA ALBANIDES,USNER
NAM5743451,1NVR - NVR - VIP - BOOKED NO DOCS,PD,null,null,05-10-2022 18:05,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,KRPUS,KRPUS,22-5506,null,480411,"Unbleached kraftliner, uncoate",Containerboard  not waste or scrap,N,N,40HC,2,4,0,0,310244,INTERNATIONAL PAPER CO,INTERNATIONAL PAPER CO,null,[email],JOHN LAIRD,USSAR
NAM5743570,00ND - BOOKED - NO DOCS,PR,null,null,05-10-2022 21:14,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,null,TWKHH,TWTXG,22-0036,null,121490,"Swedes, mangolds, fodder roots",HAY,N,N,40HC,5,10,5,1,3678576,NISSIN INTL TRANSPORT USA INC,NISSIN INTL TRANSPORT USA INC,null,[email],CHERI SNIDER,USRFR
NAM5743595,00ND - BOOKED - NO DOCS,PR,null,null,05-10-2022 00:00,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,null,TWKHH,TWTYN,22-0036,null,121490,"Swedes, mangolds, fodder roots",HAY,N,N,40HC,5,10,0,0,3678576,NISSIN INTL TRANSPORT USA INC,NISSIN INTL TRANSPORT USA INC,null,[email],CHERI SNIDER,USRFR
