NDNL REPORT FOR VOYAGE: 0FTEGN1MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NAM5743661, -,PD,null,null,05-10-2022 18:01,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,KRPUS,KRESG,22-5506,null,480411,"Unbleached kraftliner, uncoate","Unbleached Kraftliner, Uncoate",N,N,40HC,1,2,0,0,2120374,EDI-MALLORY ALEXANDER INTL. LOG LLC,EDI-MALLORY ALEXANDER INTL. LOG LLC,null,[email],JOHN LAIRD,USSAR
NAM5743665,NBND - NVR Booked -No Docs,PP,null,null,05-10-2022 18:03,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNSHA,NLRTM,null,22-0001,null,120924,Seeds of forage plants : Kentu,Seeds of forage plants : Kentucky blue grass (Poa,N,N,40HC,1,2,0,0,3860910,GLOBERUNNERS INC,GLOBERUNNERS INC,null,[email],BARBARA DUBBS,USWCR
NAM5743697,1NVR - NVR - VIP - BOOKED NO DOCS,PD,null,null,05-10-2022 18:14,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,KRPUS,KRESG,22-5506,null,480411,"Unbleached kraftliner, uncoate",Containerboard  not waste or scrap,N,N,40HC,1,2,0,0,310244,INTERNATIONAL PAPER CO,INTERNATIONAL PAPER CO,null,[email],JOHN LAIRD,USSAR
NAM5745081,NBND - NVR Booked -No Docs,PP,null,null,05-10-2022 22:49,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,KRPUS,null,22-0558,null,890200,Fishing vessels factory ships,Fishing vessels factory ships and other vessels f,N,N,40HC,1,2,0,0,4166385,MOL LOGISTICS USA INC,MOL LOGISTICS USA INC,null,[email],LINDA BERGSTROM,USMWR
NAM5749477,00ND - BOOKED - NO DOCS,PR,null,null,07-10-2022 01:25,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,null,TWKHH,TWKEL,22-0786,null,381800,Chemical elements and compound,FAK CHEMICAL ELEMENTS AND COMPOUNDS,N,N,40HC,2,4,0,0,411288,KINTETSU WORLD EXPRESS,KINTETSU WORLD EXPRESS,null,[email],RODERICK NOCHE,STRAT NVO
NAM5749496,00ND - BOOKED - NO DOCS,RP,null,null,07-10-2022 13:39,JDX,0FTEGN1MA,USPDXDNWC,04-11-2022 16:00,09-11-2022 11:00,12-11-2022 00:00,1,USPDX,USTIW,CNNGB,THLCH,null,null,TA_COMMODITY20,760200,"Waste and scrap, of aluminium","Aluminum, Waste And Scrap  76020000",N,N,40HC,10,20,0,0,1807786,MGK INTERNATIONAL INC,MGK INTERNATIONAL INC,null,[email],GEORGIA ALBANIDES,USNER
NAM5755491,00ND - BOOKED - NO DOCS,PP,null,null,10-10-2022 12:30,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,MYPKG,null,22-0341,null,390110,Polyethylene with a specific g,Polyethylene with a specific g,N,N,40HC,5,10,0,0,6803096,GREEN TRADING LLC,GREEN TRADING LLC,null,[email],DAWN JARKOW,USTRD
NAM5755492,00ND - BOOKED - NO DOCS,PP,null,null,10-10-2022 12:37,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,MYPKG,null,22-0341,null,390110,Polyethylene with a specific g,Polyethylene with a specific g,N,N,40HC,5,10,0,0,6803096,GREEN TRADING LLC,GREEN TRADING LLC,null,[email],DAWN JARKOW,USTRD
NAM5755868,00ND - BOOKED - NO DOCS,PP,null,null,13-10-2022 00:00,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,MYPGU,null,22-5105,null,760200,"Waste and scrap, of aluminium",metal scrap,N,N,40HC,1,2,0,0,1580916,AMERICA METAL EXPORT INC,AMERICA METAL EXPORT INC,null,[email],BONNIE FITTS,USWCR
NAM5757024,NBND - NVR Booked -No Docs,PR,null,null,10-10-2022 19:28,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,VNVUT,VNSGN,22-5029,null,440791,Oak (Quercus spp.) sawn or chi,WOOD SAWN,N,N,40HC,1,2,0,0,3571167,ALLY GLOBAL LOGISTICS LLC,ALLY GLOBAL LOGISTICS LLC,null,[email],JOHN MAJCHROWICZ,USNER
NAM5757520,00ND - BOOKED - NO DOCS,PP,null,null,10-10-2022 22:41,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,MYPGU,null,22-5105,null,760200,"Waste and scrap, of aluminium",aluminium scrap,N,N,40HC,1,2,0,0,1580916,AMERICA METAL EXPORT INC,AMERICA METAL EXPORT INC,null,[email],BONNIE FITTS,USWCR
NAM5757757,00ND - BOOKED - NO DOCS,RP,null,null,10-10-2022 17:55,JDX,0FTEGN1MA,USPDXDNWC,04-11-2022 20:10,09-11-2022 11:00,12-11-2022 00:00,1,USPDX,USTIW,CNNGB,THLCH,null,null,TA_COMMODITY20,720410,"Waste and scrap, of cast iron","Waste and scrap, of cast iron",N,N,20ST,3,3,3,0,889776,C & Y GLOBAL INC,C & Y GLOBAL INC,null,[email],JOHN MAHAFFEY,USTRD
NAM5758308,NBND - NVR Booked -No Docs,PR,null,null,10-10-2022 00:00,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,VNVUT,VNSGN,22-5029,null,440791,Oak (Quercus spp.) sawn or chi,WOOD,N,N,40HC,1,2,0,0,3571167,ALLY GLOBAL LOGISTICS LLC,ALLY GLOBAL LOGISTICS LLC,null,[email],JOHN MAJCHROWICZ,USNER
NAM5758323,00ND - BOOKED - NO DOCS,PR,null,null,10-10-2022 00:00,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,VNVUT,VNSGN,null,TA_COMMODITY20,440791,Oak (Quercus spp.) sawn or chi,WOOD,N,N,40HC,1,2,1,0,3571167,ALLY GLOBAL LOGISTICS LLC,ALLY GLOBAL LOGISTICS LLC,null,[email],JOHN MAJCHROWICZ,USNER
NAM5758695,00ND - BOOKED - NO DOCS,RP,null,null,10-10-2022 21:05,JDX,0FTEGN1MA,USPDXDNWC,05-11-2022 16:00,09-11-2022 11:00,12-11-2022 00:00,1,USPDX,USTIW,CNNGB,MYPKG,null,null,TA_COMMODITY20,760320,"Powders of aluminium, of lamel","Powders of aluminium, of lamel",N,N,40HC,5,10,3,0,2031459,BASELINE GLOBAL CORP,BASELINE GLOBAL CORP,null,[email],GEORGIA ALBANIDES,USNER
NAM5759081,00ND - BOOKED - NO DOCS,PP,null,null,11-10-2022 12:42,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,MYPGU,null,22-5105,null,760200,"Waste and scrap, of aluminium",METAL SCRAP,N,N,40HC,1,2,0,0,1580916,AMERICA METAL EXPORT INC,AMERICA METAL EXPORT INC,null,[email],BONNIE FITTS,USWCR
NAM5760229,00ND - BOOKED - NO DOCS,PD,null,null,11-10-2022 15:17,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,THLCH,THBKK,21-5056,null,470710,Recovered waste and scrap pa,Recovered waste and scrap pa,N,N,40HC,10,20,0,0,1500704,WM RECYCLE AMERICA LLC,WM RECYCLE AMERICA LLC,null,[email],CAROLYN WETZEL,USMWR
NAM5760714,00ND - BOOKED - NO DOCS,PD,null,null,11-10-2022 15:15,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,THLCH,THBKK,21-5056,null,470710,Recovered waste and scrap pa,WASTE PAPER,N,N,40HC,10,20,0,0,1500704,WM RECYCLE AMERICA LLC,WM RECYCLE AMERICA LLC,null,[email],CAROLYN WETZEL,USMWR
NAM5761958,00ND - BOOKED - NO DOCS,PP,null,null,11-10-2022 17:46,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,VNHPH,null,22-3960,null,40210,"Milk and cream in solid forms,","Milk and cream in solid forms, of a fat content by",N,N,40HC,12,24,0,0,5283846,DARIGOLD INC,DARIGOLD INC,null,[email],HERMAN GAN,USWCR
NAM5762887,00ND - BOOKED - NO DOCS,PP,null,null,12-10-2022 18:39,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,MYPKG,null,22-5084,null,760320,"Powders of aluminium, of lamel",ALUMINIUM FLAKES,N,N,40HC,5,10,5,0,1642435,SCHNITZER STEEL INDUSTRIES INC,SCHNITZER STEEL INDUSTRIES INC,null,[email],GEORGIA ALBANIDES,USNER
NAM5763590,71CA - VIP - BOOKED NO DOC,PR,null,null,11-10-2022 00:00,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,null,TWKHH,TWTXG,22-5078,null,480258,"Uncoated paper and paperboard,",Uncoated Paper And Paperboard,N,N,40HC,6,12,0,0,143824,SUNSET TRADING,SUNSET TRADING,"SEAL BEACH, CA",[email],YUBIN YIN,USTRD
NAM5763592,71CA - VIP - BOOKED NO DOC,PR,null,null,12-10-2022 13:09,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,null,TWKHH,TWTXG,22-5078,null,480258,"Uncoated paper and paperboard,",Uncoated paper and paperboard,N,N,40HC,4,8,0,0,143824,SUNSET TRADING,SUNSET TRADING,null,[email],YUBIN YIN,USTRD
NAM5763593,71CA - VIP - BOOKED NO DOC,PR,null,null,12-10-2022 17:40,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,null,TWKHH,TWTXG,22-5078,null,480258,"Uncoated paper and paperboard,",Uncoated Paper And Paperboard,N,N,40HC,4,8,0,0,143824,SUNSET TRADING,SUNSET TRADING,null,[email],YUBIN YIN,USTRD
NAM5763594,71CA - VIP - BOOKED NO DOC,PR,null,null,12-10-2022 00:00,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,null,TWKHH,TWTXG,22-5078,null,480258,"Uncoated paper and paperboard,",Uncoated paper and paperboard,N,N,40HC,6,12,0,0,143824,SUNSET TRADING,SUNSET TRADING,null,[email],YUBIN YIN,USTRD
NAM5765827,71CA - VIP - BOOKED NO DOC,PR,null,null,12-10-2022 00:00,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,null,TWKHH,TWTXG,22-5078,null,481039,"Kraft paper and paperboard, co","Kraft Paper And Paperboard, Co",N,N,40HC,3,6,0,0,3697089,SUNSET TRADING,SUNSET TRADING,"VANCOUVER, WA",[email],YUBIN YIN,USTRD
NAM5766838,00ND - BOOKED - NO DOCS,PP,null,null,13-10-2022 00:10,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,null,TWKHH,null,22-1019,null,843280,"Agricultural, horticultural or","FAKAGRICULTURAL, HORTICULTURAL MACHINERY",N,N,40HC,1,2,0,0,255809,DSV AIR & SEA INC,DSV AIR & SEA INC,null,[email],JOHNNY RAMOS,STRAT NVO
NAM5768562,00ND - BOOKED - NO DOCS,PP,null,null,13-10-2022 00:00,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,INCCU,null,null,TA_COMMODITY20,720450,Remelting scrap ingots of iron,METAL SCRAP,N,N,20ST,8,8,5,0,2536594,SEAGULL MARITIME AGENCIES LTD,SEAGULL MARITIME AGENCIES LTD,null,[email],JOHN MAHAFFEY,USTRD
NAM5771072,00ND - BOOKED - NO DOCS,PP,null,null,14-10-2022 11:07,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,IDSUB,null,null,QNAM065584,470710,Recovered waste and scrap pa,waste paper,N,N,40HC,20,40,0,0,6431527,XPORT FORWARDING,XPORT FORWARDING,null,[email],CHRISTINE CHEN,USWCR
NAM5771073,00ND - BOOKED - NO DOCS,PP,null,null,14-10-2022 11:34,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,IDSUB,null,null,QNAM065584,470710,Recovered waste and scrap pa,waste paper,N,N,40HC,20,40,0,0,6431527,XPORT FORWARDING,XPORT FORWARDING,null,[email],CHRISTINE CHEN,USWCR
NAM5772600,71CA - VIP - BOOKED NO DOC,PR,null,null,14-10-2022 20:36,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,null,TWKHH,TWTXG,22-5078,null,480258,"Uncoated paper and paperboard,",Uncoated paper and paperboard,N,N,40HC,4,8,0,0,143824,SUNSET TRADING,SUNSET TRADING,null,[email],YUBIN YIN,USTRD
NAM5773287,00ND - BOOKED - NO DOCS,RP,null,null,14-10-2022 20:44,JDX,0FTEGN1MA,USPDXDNWC,05-11-2022 16:00,09-11-2022 11:00,12-11-2022 00:00,1,USPDX,USTIW,CNNGB,THLCH,null,null,TA_COMMODITY20,720449,Waste and scrap of iron or ste,METAL SCRAP,N,N,40HC,5,10,1,0,1234778,CARGO EXPRESS SHIPPING INC,CARGO EXPRESS SHIPPING INC,null,[email],JOHN MAHAFFEY,USTRD
NAM5774270,71CA - VIP - BOOKED NO DOC,PR,null,null,14-10-2022 20:42,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,null,TWKHH,TWTXG,22-5078,null,480258,"Uncoated paper and paperboard,",Uncoated paper and paperboard,N,N,40HC,4,8,0,0,143824,SUNSET TRADING,SUNSET TRADING,null,[email],YUBIN YIN,USTRD
NAM5777198,00AA - INCOMPLETE SI,PP,X20221101804757,X20221101804757,17-10-2022 17:50,JDX,0FTEGN1MA,null,null,03-11-2022 10:00,07-11-2022 14:00,1,null,USLAX,null,CNSHK,null,22-0438,null,80212,"Fresh or dried almonds, shelle",Fresh or dried almonds,N,N,40HC,1,2,1,1,2794422,SIERRA VALLEY ALMONDS LLC,SIERRA VALLEY ALMONDS LLC,null,[email],SERGEY GOODKOVSKY,USWCR
NAM5777662,00ND - BOOKED - NO DOCS,PP,null,null,17-10-2022 21:56,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,IDSUB,null,22-3960,null,40410,"Whey and modified whey, whethe",WHEY AND MODIFIED WHEY,N,N,40HC,4,8,1,0,5283846,DARIGOLD INC,DARIGOLD INC,null,[email],HERMAN GAN,USWCR
NAM5778097,00ND - BOOKED - NO DOCS,PP,null,null,17-10-2022 22:33,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,IDSUB,null,22-3960,null,40410,"Whey and modified whey, whethe","WHEY AND MODIFIED WHEY, WHETHER",N,N,40HC,12,24,0,0,5283846,DARIGOLD INC,DARIGOLD INC,null,[email],HERMAN GAN,USWCR
NAM5778101,00ND - BOOKED - NO DOCS,PP,null,null,17-10-2022 22:17,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,IDSUB,null,22-3960,null,40410,"Whey and modified whey, whethe",WHEY AND MODIFIED WHEY,N,N,40HC,2,4,0,0,5283846,DARIGOLD INC,DARIGOLD INC,null,[email],HERMAN GAN,USWCR
NAM5778530,00ND - BOOKED - NO DOCS,PP,null,null,18-10-2022 00:25,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNSHA,FRLEH,null,22-1019,null,901849,Instruments and appliances use,FAKInstruments and apparatus used,N,N,20ST,1,1,1,0,3422244,DSV AIR & SEA INC,DSV AIR & SEA INC,null,[email],JOHNNY RAMOS,STRAT NVO
NAM5780225,71CA - VIP - BOOKED NO DOC,PP,null,null,18-10-2022 16:55,JDX,0FTEGN1MA,null,null,03-11-2022 10:00,07-11-2022 14:00,1,null,USLAX,null,CNSHK,null,22-0691,null,284020,Borates (excl. disodium tetrab,Borates (Excl. Disodium Tetrab,N,N,20ST,10,10,8,7,748702,US BORAX INC,US BORAX INC,null,[email],KRISTIN REDMOND,USMWR
NAM5780355,00ND - BOOKED - NO DOCS,PP,null,null,18-10-2022 18:59,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,null,CNNGB,null,22-5084,null,740400,"Waste and scrap, of copper (ex",METAL SCRAP,N,N,40HC,1,2,0,0,1642435,SCHNITZER STEEL INDUSTRIES INC,SCHNITZER STEEL INDUSTRIES INC,null,[email],GEORGIA ALBANIDES,USNER
NAM5780406,00ND - BOOKED - NO DOCS,PP,null,null,18-10-2022 18:54,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,null,CNNGB,null,22-5084,null,740400,"Waste and scrap, of copper (ex","Waste and scrap, of copper (ex",N,N,40HC,1,2,0,0,1642435,SCHNITZER STEEL INDUSTRIES INC,SCHNITZER STEEL INDUSTRIES INC,null,[email],GEORGIA ALBANIDES,USNER
NAM5780458,00ND - BOOKED - NO DOCS,PR,null,null,18-10-2022 00:00,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,INNSA,INPW2,22-5084,null,760200,"Waste and scrap, of aluminium",METAL SCRAP,N,N,40HC,1,2,0,0,1642435,SCHNITZER STEEL INDUSTRIES INC,SCHNITZER STEEL INDUSTRIES INC,null,[email],GEORGIA ALBANIDES,USNER
NAM5780712,00ND - BOOKED - NO DOCS,PP,null,null,18-10-2022 19:41,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,null,CNNGB,null,22-5084,null,740400,"Waste and scrap, of copper (ex",METAL SCRAP,N,N,40HC,1,2,0,0,1642435,SCHNITZER STEEL INDUSTRIES INC,SCHNITZER STEEL INDUSTRIES INC,null,[email],GEORGIA ALBANIDES,USNER
NAM5780859,00ND - BOOKED - NO DOCS,PP,null,null,18-10-2022 19:12,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,PKBQM,null,null,TA_COMMODITY20,630900,Worn clothing and clothing acc,WORN CLOTHING,N,N,40HC,1,2,0,0,4496178,TEU GLOBAL INC,TEU GLOBAL INC,null,[email],CHRISTOPHER FLETCHER,USNER
NAM5780920,NBND - NVR Booked -No Docs,PP,null,null,18-10-2022 20:35,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,MYPKG,null,22-2777,null,390110,Polyethylene with a specific g,POLYETHYLENE IN PRIMARY FORMS,N,N,40HC,1,2,0,0,4294602,BAY LOGISTICS LLC,BAY LOGISTICS LLC,null,[email],MATTHEW MURPHY,USNER
NAM5781412,00ND - BOOKED - NO DOCS,PP,null,null,18-10-2022 21:29,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,MYPKG,null,22-5084,null,760200,"Waste and scrap, of aluminium","Aluminum, Waste And Scrap  Ot  7602000090",N,N,40HC,2,4,0,0,1642435,SCHNITZER STEEL INDUSTRIES INC,SCHNITZER STEEL INDUSTRIES INC,null,[email],GEORGIA ALBANIDES,USNER
NAM5781447,00ND - BOOKED - NO DOCS,PP,null,null,18-10-2022 00:00,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,MYPGU,null,22-5084,null,760200,"Waste and scrap, of aluminium","Waste and scrap, of aluminium",N,N,40HC,2,4,1,0,1642435,SCHNITZER STEEL INDUSTRIES INC,SCHNITZER STEEL INDUSTRIES INC,null,[email],GEORGIA ALBANIDES,USNER
NAM5781551,00ND - BOOKED - NO DOCS,PP,null,null,18-10-2022 23:31,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,MYPKG,null,22-3960,null,40210,"Milk and cream in solid forms,",Milk and cream in solid forms,N,N,40HC,2,4,0,0,5283846,DARIGOLD INC,DARIGOLD INC,null,[email],HERMAN GAN,USWCR
