NDNL REPORT FOR VOYAGE: 0FTEGN1MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NAM5782314,00ND - BOOKED - NO DOCS,RR,null,null,19-10-2022 17:30,JDX,0FTEGN1MA,USPDXDNWC,05-11-2022 16:00,09-11-2022 11:00,12-11-2022 00:00,1,USPDX,USTIW,CNNGB,INNSA,INHYD,null,TA_COMMODITY20,720450,Remelting scrap ingots of iron,Remelting scrap ingots of iron,N,N,40HC,1,2,0,0,2536594,SEAGULL MARITIME AGENCIES LTD,SEAGULL MARITIME AGENCIES LTD,null,[email],JOHN MAHAFFEY,USTRD
NAM5784695,00ND - BOOKED - NO DOCS,PP,null,null,19-10-2022 22:12,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,IDSUB,null,22-3960,null,40410,"Whey and modified whey, whethe",WHEY AND MODIFIED WHEY,N,N,40HC,2,4,0,0,5283846,DARIGOLD INC,DARIGOLD INC,null,[email],HERMAN GAN,USWCR
NAM5786221,00ND - BOOKED - NO DOCS,PP,null,null,20-10-2022 16:52,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,SGSIN,null,22-0786,null,76061230,"Aluminum alloy, plates/sheets/","Aluminum Alloy, Plates/Sheets/  76061230",N,N,40HC,1,2,0,0,411288,KINTETSU WORLD EXPRESS,KINTETSU WORLD EXPRESS,null,[email],RODERICK NOCHE,STRAT NVO
NAM5787631,00ND - BOOKED - NO DOCS,PP,null,null,20-10-2022 22:54,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,THLCH,null,20-5519,null,470710,Recovered waste and scrap pa,WASTE PAPER,N,N,40HC,15,30,0,0,1888770,CYCLE LINK USA INC,CYCLE LINK USA INC,null,[email],YUBIN YIN,USTRD
NAM5787679,00ND - BOOKED - NO DOCS,RP,null,null,20-10-2022 22:46,JDX,0FTEGN1MA,USPDXDNWC,05-11-2022 16:00,09-11-2022 11:00,12-11-2022 00:00,1,USPDX,USTIW,CNNGB,THLCH,null,null,TA_COMMODITY20,720449,Waste and scrap of iron or ste,METAL SCRAP,N,N,20ST,2,2,2,0,889776,C & Y GLOBAL INC,C & Y GLOBAL INC,null,[email],JOHN MAHAFFEY,USTRD
NAM5787746,00NB - SPECIALIZED - BKD NO DOC,PR,null,null,21-10-2022 18:51,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,null,TWKHH,TWKEL,22-1037,null,80810,Fresh apples,Fresh Apples,N,N,40RH,1,2,0,0,2019515,STEMILT GROWERS,STEMILT GROWERS,null,[email],CHERI SNIDER,USRFR
NAM5788204,00ND - BOOKED - NO DOCS,PP,null,null,21-10-2022 17:55,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,IDSUB,null,22-3960,null,40410,"Whey and modified whey, whethe",Whey Powder,N,N,40HC,8,16,0,0,5283846,DARIGOLD INC,DARIGOLD INC,null,[email],HERMAN GAN,USWCR
NAM5788263,71CA - VIP - BOOKED NO DOC,PP,null,null,21-10-2022 16:57,JDX,0FTEGN1MA,null,null,03-11-2022 10:00,07-11-2022 14:00,1,null,USLAX,null,CNSHK,null,22-0691,null,284020,Borates (excl. disodium tetrab,Borates (excl. disodium tetrab,N,N,20ST,20,20,7,6,5711645,RIO TINTO SERVICES INC,RIO TINTO SERVICES INC,null,[email],KRISTIN REDMOND,USMWR
NAM5788638,71CA - VIP - BOOKED NO DOC,PP,null,null,21-10-2022 16:03,JDX,0FTEGN1MA,null,null,03-11-2022 10:00,07-11-2022 14:00,1,null,USLAX,null,CNSHK,null,22-0691,null,284020,Borates (excl. disodium tetrab,Borates (excl. disodium tetraborate refined borax,N,N,20ST,10,10,0,0,5711645,RIO TINTO SERVICES INC,RIO TINTO SERVICES INC,null,[email],KRISTIN REDMOND,USMWR
NAM5788665,NBND - NVR Booked -No Docs,RP,null,null,21-10-2022 19:33,JDX,0FTEGN1MA,USPDXDPCR,02-11-2022 16:00,09-11-2022 11:00,12-11-2022 00:00,1,USPDX,USTIW,CNNGB,IDJKT,null,22-0143,null,392190,"Plates, sheets, film, foil and",sp auto no abdd,N,N,40HC,2,4,0,0,1823416,PRALUMEX INC,PRALUMEX INC,null,[email],DAWN JARKOW,USTRD
NAM5788912,00AB - VIP- INCOMPLETE SI,PP,X20221027580583,X20221027580583,21-10-2022 16:14,JDX,0FTEGN1MA,null,null,03-11-2022 10:00,07-11-2022 14:00,1,null,USLAX,null,CNSHK,null,22-0691,null,284020,Borates (excl. disodium tetrab,Borates (Excl. Disodium Tetrab,N,N,20ST,5,5,4,4,5711645,RIO TINTO SERVICES INC,RIO TINTO SERVICES INC,null,[email],KRISTIN REDMOND,USMWR
NAM5790203,00NB - SPECIALIZED - BKD NO DOC,PP,null,null,21-10-2022 20:21,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,null,CNSHK,null,22-0063,null,80810,Fresh apples,Fresh apples,N,N,40RH,5,10,0,0,2401109,DELICA NORTH AMERICA INC,DELICA NORTH AMERICA INC,null,[email],CHERI SNIDER,USRFR
NAM5790204,00NB - SPECIALIZED - BKD NO DOC,PP,null,null,21-10-2022 22:02,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,null,CNSHK,null,22-0063,null,80810,Fresh apples,Fresh apples,N,N,40RH,5,10,0,0,2401109,DELICA NORTH AMERICA INC,DELICA NORTH AMERICA INC,null,[email],CHERI SNIDER,USRFR
NAM5790205,00NB - SPECIALIZED - BKD NO DOC,PP,null,null,21-10-2022 22:05,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,null,CNSHK,null,22-0063,null,80810,Fresh apples,Fresh apples,N,N,40RH,5,10,0,0,2401109,DELICA NORTH AMERICA INC,DELICA NORTH AMERICA INC,null,[email],CHERI SNIDER,USRFR
NAM5792562,NBND - NVR Booked -No Docs,RP,null,null,24-10-2022 00:00,JDX,0FTEGN1MA,USPDXDNWC,05-11-2022 16:00,09-11-2022 11:00,12-11-2022 00:00,1,USPDX,USTIW,CNNGB,INNSA,null,22-1470,null,120810,Soya bean flour and meal,Soya bean flour and meal,N,N,40HC,1,2,0,0,41584,AIR 7 SEAS TRANSPORT LOGISTICS INC,AIR 7 SEAS TRANSPORT LOGISTICS INC,null,[email],SERGEY GOODKOVSKY,USWCR
NAM5792612,00ND - BOOKED - NO DOCS,PP,null,null,24-10-2022 00:00,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,THLCH,null,null,QCAN006232,392061,"Plates, sheets, film, foil and","Plates, sheets, film, foil and",N,N,40HC,4,8,0,0,3216543,GOLDEN TRUST TRADING INC,GOLDEN TRUST TRADING INC,null,[email],DEBBIE YU,CACAR
NAM5792641,00ND - BOOKED - NO DOCS,PP,null,null,24-10-2022 19:00,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,THLCH,null,null,QCAN006232,392061,"Plates, sheets, film, foil and","Plates, sheets, film, foil and strip",N,N,40HC,4,8,0,0,3216543,GOLDEN TRUST TRADING INC,GOLDEN TRUST TRADING INC,null,[email],DEBBIE YU,CACAR
NAM5793982,00ND - BOOKED - NO DOCS,PP,null,null,25-10-2022 05:25,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNSHA,CNLYG,null,22-0219,null,80221,Fresh or dried hazelnuts or fi,DFNFresh or dried hazelnuts,N,N,40HC,5,10,4,0,3390752,MAINFREIGHT INC,MAINFREIGHT INC,null,[email],RODERICK NOCHE,STRAT NVO
NAM5793983,00ND - BOOKED - NO DOCS,PP,null,null,25-10-2022 05:48,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNSHA,CNLYG,null,22-0219,null,80221,Fresh or dried hazelnuts or fi,DFNFresh or dried hazelnuts,N,N,40HC,5,10,0,0,3390752,MAINFREIGHT INC,MAINFREIGHT INC,null,[email],RODERICK NOCHE,STRAT NVO
NAM5793984,00ND - BOOKED - NO DOCS,PP,null,null,25-10-2022 05:50,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNSHA,CNLYG,null,22-0219,null,80221,Fresh or dried hazelnuts or fi,DFNFresh or dried hazelnuts,N,N,40HC,5,10,0,0,3390752,MAINFREIGHT INC,MAINFREIGHT INC,null,[email],RODERICK NOCHE,STRAT NVO
NAM5793985,00ND - BOOKED - NO DOCS,PP,null,null,25-10-2022 05:52,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNSHA,CNLYG,null,22-0219,null,80221,Fresh or dried hazelnuts or fi,DFNFresh or dried hazelnuts,N,N,40HC,5,10,0,0,3390752,MAINFREIGHT INC,MAINFREIGHT INC,null,[email],RODERICK NOCHE,STRAT NVO
NAM5795397,00ND - BOOKED - NO DOCS,PP,null,null,25-10-2022 00:00,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,TWKHH,CNTXG,null,22-0219,null,80221,Fresh or dried hazelnuts or fi,Fresh or dried hazelnuts,N,N,40HC,1,2,0,0,3390752,MAINFREIGHT INC,MAINFREIGHT INC,"PORTLAND, OR",[email],RODERICK NOCHE,STRAT NVO
NAM5796013,00ND - BOOKED - NO DOCS,PP,null,null,25-10-2022 19:57,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,TWKHH,CNTXG,null,22-0219,null,80221,Fresh or dried hazelnuts or fi,Fresh or dried hazelnuts  A1 SEEDS,N,N,40HC,1,2,0,0,3390752,MAINFREIGHT INC,MAINFREIGHT INC,null,[email],RODERICK NOCHE,STRAT NVO
NAM5796051,00ND - BOOKED - NO DOCS,PP,null,null,25-10-2022 20:06,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,TWKHH,CNTXG,null,22-0219,null,120925,Seeds of forage plants : Rye g,Seeds of forage plants : Rye grass A1 SEEDS,N,N,40HC,4,8,0,0,3390752,MAINFREIGHT INC,MAINFREIGHT INC,null,[email],RODERICK NOCHE,STRAT NVO
NAM5796213,00ND - BOOKED - NO DOCS,PP,null,null,25-10-2022 21:39,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,TWKHH,CNTXG,null,22-0219,null,80221,Fresh or dried hazelnuts or fi,SEEDFresh or dried,N,N,40HC,1,2,0,0,3390752,MAINFREIGHT INC,MAINFREIGHT INC,null,[email],RODERICK NOCHE,STRAT NVO
NAM5796215,00ND - BOOKED - NO DOCS,PP,null,null,25-10-2022 21:39,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,TWKHH,CNTXG,null,22-0219,null,120925,Seeds of forage plants : Rye g,SEEDSeeds of forage plants,N,N,40HC,3,6,0,0,3390752,MAINFREIGHT INC,MAINFREIGHT INC,null,[email],RODERICK NOCHE,STRAT NVO
NAM5796933,00ND - BOOKED - NO DOCS,PP,null,null,25-10-2022 00:00,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,TWKHH,CNTXG,null,22-0219,null,120925,Seeds of forage plants : Rye g,SEEDS: PLANT SEEDS,N,N,40HC,3,6,0,0,3390752,MAINFREIGHT INC,MAINFREIGHT INC,null,[email],RODERICK NOCHE,STRAT NVO
NAM5797288,00NB - SPECIALIZED - BKD NO DOC,PP,null,null,26-10-2022 14:04,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,TWKHH,VNHPH,null,22-0780,null,80810,Fresh apples,FRESH APPLES,N,N,40RH,1,2,0,0,1270385,ONEONTA TRADING CORPORATION,ONEONTA TRADING CORPORATION,null,[email],CHERI SNIDER,USRFR
NAM5797520,71CA - VIP - BOOKED NO DOC,PR,null,null,26-10-2022 00:00,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,null,TWKHH,TWTXG,22-5078,null,481039,"Kraft paper and paperboard, co","Kraft Paper And Paperboard, Co",N,N,40HC,1,2,0,0,3697089,SUNSET TRADING,SUNSET TRADING,"VANCOUVER, WA",[email],YUBIN YIN,USTRD
NAM5799417,00ND - BOOKED - NO DOCS,PP,null,null,26-10-2022 20:02,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,TWKHH,CNTXG,null,22-5044,null,470200,"Chemical wood pulp, dissolving","Chemical wood pulp,",N,N,40HC,20,40,0,0,38738,CENTRAL NATIONAL GOTTESMAN INC,CENTRAL NATIONAL GOTTESMAN INC,null,[email],GEORGIA ALBANIDES,USNER
NAM5799504,NBND - NVR Booked -No Docs,PP,null,null,26-10-2022 22:16,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,0,null,USTIW,CNNGB,VNHPH,null,null,TA_COMMODITY20,470710,Recovered waste and scrap pa,Waste Paper,N,N,40HC,10,20,0,0,7162193,BSR INTERNATIONAL LOGISTICS INC,BSR INTERNATIONAL LOGISTICS INC,"PLACENTIA, CA",[email],US UNASSIGNED,USUKN
NAM5800035,00ND - BOOKED - NO DOCS,RP,null,null,26-10-2022 23:53,JDX,0FTEGN1MA,USPDXDPCR,08-11-2022 16:00,09-11-2022 11:00,12-11-2022 00:00,1,USPDX,USTIW,CNNGB,THLCH,null,null,TA_COMMODITY20,720410,"Waste and scrap, of cast iron",METAL SCRAP,N,N,20ST,3,3,0,0,4196007,ACAE LOGISTICS COMPANY INC,ACAE LOGISTICS COMPANY INC,null,[email],JOHN MAHAFFEY,USTRD
NAM5800113,00ND - BOOKED - NO DOCS,PP,null,null,27-10-2022 08:15,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,THLCH,null,null,QCAN006232,392061,"Plates, sheets, film, foil and","Plates, sheets, film, foil",N,N,40HC,4,8,0,0,3216543,GOLDEN TRUST TRADING INC,GOLDEN TRUST TRADING INC,null,[email],DEBBIE YU,CACAR
NAM5800114,00ND - BOOKED - NO DOCS,PP,null,null,27-10-2022 08:20,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,THLCH,null,null,QCAN006232,392061,"Plates, sheets, film, foil and","Plates, sheets, film, foil",N,N,40HC,4,8,0,0,3216543,GOLDEN TRUST TRADING INC,GOLDEN TRUST TRADING INC,null,[email],DEBBIE YU,CACAR
NAM5802161,00NT - ITN - NO DOCS,PP,X20221028635927,X20221028635927,27-10-2022 19:10,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNSHK,PHMNL,null,22-1414,null,40410,"Whey and modified whey, whethe",Whey,N,N,40HC,2,4,0,0,1282586,JAMES FARRELL & CO,JAMES FARRELL & CO,null,[email],CHERI SNIDER,USRFR
NAM5803081,00ND - BOOKED - NO DOCS,PP,null,null,28-10-2022 00:00,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNSHA,CNLYG,null,22-0219,null,80221,Fresh or dried hazelnuts or fi,Hazelnuts  DFN,N,N,40HC,5,10,0,0,3390752,MAINFREIGHT INC,MAINFREIGHT INC,null,[email],RODERICK NOCHE,STRAT NVO
NAM5804989,71CA - VIP - BOOKED NO DOC,PP,null,null,28-10-2022 00:00,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,THLCH,null,22-5078,null,470710,Recovered waste and scrap pa,null,N,N,40HC,7,14,0,0,3358180,CELLMARK INC,CELLMARK INC,"NOVATO, CA",**VIP** BRYANNE TOCKEY [email],YUBIN YIN,USTRD
NAM5806246,00ND - BOOKED - NO DOCS,PP,null,null,31-10-2022 22:58,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,TWKHH,CNTXG,null,22-0219,null,120925,Seeds of forage plants : Rye g,A1 SEEDS Seeds of forage plants,N,N,40HC,1,2,0,0,3390752,MAINFREIGHT INC,MAINFREIGHT INC,null,[email],RODERICK NOCHE,STRAT NVO
NAM5806355,00ND - BOOKED - NO DOCS,PP,null,null,31-10-2022 16:49,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,TWKHH,CNTXG,null,22-0219,null,120925,Seeds of forage plants : Rye g,SEEDSSEEDS OF FORAGE PLANTS,N,N,40HC,1,2,0,0,3390752,MAINFREIGHT INC,MAINFREIGHT INC,null,[email],RODERICK NOCHE,STRAT NVO
NAM5807660,71CA - VIP - BOOKED NO DOC,PR,null,null,31-10-2022 18:35,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,null,TWKHH,TWTXG,22-5078,null,481092,Multiply paper and paperboard,Multiply paper and paperboard,N,N,40HC,2,4,0,0,143824,SUNSET TRADING,SUNSET TRADING,null,[email],YUBIN YIN,USTRD
NAM5809647,00ND - BOOKED - NO DOCS,PP,null,null,01-11-2022 13:26,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,null,CNNGB,null,null,QNAM064483,740400,"Waste and scrap, of copper (ex",METAL SCRAP,N,N,20ST,3,3,1,0,1264488,GREENLAND AMERICA INC,GREENLAND AMERICA INC,null,[email],JOHN MAHAFFEY,USTRD
NAM5810001,00NB - SPECIALIZED - BKD NO DOC,PP,null,null,01-11-2022 00:00,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,null,TWKHH,null,22-1931,null,80810,Fresh apples,Fresh apples,N,N,40RH,1,2,0,0,2348830,CHELAN FRESH MARKETING,CHELAN FRESH MARKETING,null,[email],CHERI SNIDER,USRFR
NAM5812512,00NB - SPECIALIZED - BKD NO DOC,PR,null,null,02-11-2022 14:22,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,null,TWKHH,TWKEL,22-4741,null,20130,"Fresh or chilled bovine meat,",bovine,N,N,40RH,1,2,0,0,5286069,AB FOODS LLC,AB FOODS LLC,null,[email],CHERI SNIDER,USRFR
NAM9293784,00ND - BOOKED - NO DOCS,PP,null,null,01-08-2022 00:00,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNSHK,MYPKG,null,22-5063,null,720449,Waste and scrap of iron or ste,METAL SCRAP,N,N,40HC,2,4,0,0,1898555,SEALINK INTERNATIONAL INC,SEALINK INTERNATIONAL INC,null,[email],KATHY WEINMAN,USGCR
NAM9293784,00ND - BOOKED - NO DOCS,PP,null,null,01-08-2022 00:00,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNSHK,MYPKG,null,22-5063,null,720449,Waste and scrap of iron or ste,null,N,N,20ST,2,2,0,0,1898555,SEALINK INTERNATIONAL INC,SEALINK INTERNATIONAL INC,null,[email],KATHY WEINMAN,USGCR
NAM9298001,00ND - BOOKED - NO DOCS,PP,null,null,14-09-2022 00:00,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,IDJKT,null,22-3960,null,40210,"Milk and cream in solid forms,",Milk and cream,N,N,40HC,2,4,0,0,5283846,DARIGOLD INC,DARIGOLD INC,null,[email],HERMAN GAN,USWCR
NAM9298002,00ND - BOOKED - NO DOCS,PP,null,null,14-09-2022 00:00,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNNGB,IDJKT,null,22-3960,null,40210,"Milk and cream in solid forms,",Milk and cream,N,N,40HC,2,4,2,0,5283846,DARIGOLD INC,DARIGOLD INC,null,[email],HERMAN GAN,USWCR
NAM9298399,NBND - NVR Booked -No Docs,PP,null,null,19-09-2022 16:47,JDX,0FTEGN1MA,null,null,09-11-2022 11:00,12-11-2022 00:00,1,null,USTIW,CNSHA,GBFXT,null,22-5033,null,481960,"Box files, letter trays, stora","Box files, letter trays, storage boxes",N,N,40HC,5,10,0,0,48780,INTERNATIONAL FOREST PRODUCTS LLC,INTERNATIONAL FOREST PRODUCTS LLC,null,[email],JOHN MAJCHROWICZ,USNER
NAM9298811,00ND - BOOKED - NO DOCS,RP,null,null,22-09-2022 00:00,JDX,0FTEGN1MA,USPDXDNWC,05-11-2022 23:00,09-11-2022 11:00,12-11-2022 00:00,1,USPDX,USTIW,CNNGB,THLCH,null,22-5063,null,720449,Waste and scrap of iron or ste,METAL SCRAP,N,N,40HC,5,10,0,0,1898555,SEALINK INTERNATIONAL INC,SEALINK INTERNATIONAL INC,null,[email],KATHY WEINMAN,USGCR
